timestamp;partition;offset;key;value
1650485923303;0;288;21;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 12360.27156993105}"
1650485922985;0;287;85;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 8044.151035117548}"
1650485922116;0;286;97;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 15420.82593238255}"
1650485921283;0;285;41;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 17256.30765842508}"
1650485921010;0;284;86;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 11279.151486775816}"
1650485920925;0;283;98;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 13630.481739756486}"
1650485920358;0;282;0;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 6070.884487968946}"
1650485919699;0;281;78;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 8815.971413249974}"
1650485917517;0;280;16;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 7816.754284990692}"
1650485917139;0;279;52;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 10718.127799685019}"
1650485916320;0;278;15;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 26199.810538696358}"
1650485915526;0;277;34;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 10593.787850474007}"
1650485915071;0;276;75;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 14929.722456893123}"
1650485914712;0;275;23;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 9525.39510639234}"
